STATE,LGA,COMMUNITY,DATE_OF_OCCURRENCE,PERSONS_AFFECTED,DISPLACED_PERSONS,DATE,YEAR,MONTH,SEASON,SEVERITY_RATIO
Benue,Buruku,Agbor,19/09/2022,626,449,2022-09-19,2022.0,9.0,Rainy,0.7172523961661342
Benue,Buruku,Otsafu,19/09/2022,552,320,2022-09-19,2022.0,9.0,Rainy,0.5797101449275363
Benue,Buruku,Angwan Ugye,19/09/2022,564,345,2022-09-19,2022.0,9.0,Rainy,0.6117021276595744
Benue,Okpokwu,Opialu Edumoga,22/08/2022,1521,459,2022-08-22,2022.0,8.0,Rainy,0.30177514792899407
Benue,Okpokwu,Olanyega Otobi,2022-12-09 00:00:00,1321,552,2022-12-09,2022.0,12.0,Dry,0.41786525359576077
Benue,Okpokwu,Akouneje,24/09/2022,1213,751,2022-09-24,2022.0,9.0,Rainy,0.6191261335531739
Benue,Okpokwu,Aicheajogwu Akalama,19/09/2022,1423,576,2022-09-19,2022.0,9.0,Rainy,0.40477863668306396
Benue,Okpokwu,Ogege,19/09/2022,1328,479,2022-09-19,2022.0,9.0,Rainy,0.36069277108433734
Benue,Ado,lgumale,20/09/2022,543,304,2022-09-20,2022.0,9.0,Rainy,0.5598526703499079
Benue,Ado,Apa,20/09/2022,613,344,2022-09-20,2022.0,9.0,Rainy,0.5611745513866232
Benue,Ado,Utonkon,20/09/2022,624,321,2022-09-20,2022.0,9.0,Rainy,0.5144230769230769
Benue,Ado,Agila,20/09/2022,575,232,2022-09-20,2022.0,9.0,Rainy,0.40347826086956523
Benue,Ado,Ekile,20/09/2022,638,311,2022-09-20,2022.0,9.0,Rainy,0.48746081504702193
Benue,Agatu,Utugolugwu,20/09/2022,512,399,2022-09-20,2022.0,9.0,Rainy,0.779296875
Benue,Agatu,Ohelefu,20/09/2022,550,356,2022-09-20,2022.0,9.0,Rainy,0.6472727272727272
Benue,Agatu,lgagishu,19/09/2022,498,300,2022-09-19,2022.0,9.0,Rainy,0.6024096385542169
Benue,Agatu,Ebete,19/09/2022,569,387,2022-09-19,2022.0,9.0,Rainy,0.680140597539543
Benue,Agatu,Alokpa,21/09/2022,590,390,2022-09-21,2022.0,9.0,Rainy,0.6610169491525424
Benue,Agatu,Okokolo,22/09/2022,568,310,2022-09-22,2022.0,9.0,Rainy,0.545774647887324
Benue,Agatu,oweto,19/09/2022,2628,2044,2022-09-19,2022.0,9.0,Rainy,0.7777777777777778
Benue,Agatu,Akwu,20/09/2022,580,302,2022-09-20,2022.0,9.0,Rainy,0.5206896551724138
Benue,Agatu,Aila,22/09/2022,726,425,2022-09-22,2022.0,9.0,Rainy,0.5853994490358126
Benue,Agatu,Omikwidi,20/09/2022,597,394,2022-09-20,2022.0,9.0,Rainy,0.6599664991624791
Benue,Agatu,Edeje,21/09/2022,649,419,2022-09-21,2022.0,9.0,Rainy,0.6456086286594761
Benue,Agatu,Egba,21/09/2022,573,373,2022-09-21,2022.0,9.0,Rainy,0.6509598603839442
Benue,Agatu,Olegocholo gbo,21/09/2022,378,223,2022-09-21,2022.0,9.0,Rainy,0.58994708994709
Benue,Agatu,Usha,20/09/2022,722,499,2022-09-20,2022.0,9.0,Rainy,0.6911357340720221
Benue,Agatu,Olagadokele,20/09/2022,591,329,2022-09-20,2022.0,9.0,Rainy,0.55668358714044
Benue,Agatu,Olegoga,21/09/2022,592,302,2022-09-21,2022.0,9.0,Rainy,0.5101351351351351
Benue,Agatu,Obishu,20/09/2022,620,411,2022-09-20,2022.0,9.0,Rainy,0.6629032258064517
Benue,Agatu,Olegodege,21/09/2022,602,441,2022-09-21,2022.0,9.0,Rainy,0.7325581395348837
Benue,Agatu,Abugbe,20/09/2022,534,288,2022-09-20,2022.0,9.0,Rainy,0.5393258426966292
Benue,Agatu,Ocholonya,20/09/2022,709,476,2022-09-20,2022.0,9.0,Rainy,0.6713681241184767
Benue,Agatu,Adana,22/09/2022,599,302,2022-09-22,2022.0,9.0,Rainy,0.5041736227045075
Benue,Agatu,Jminiyi,21/09/2022,654,417,2022-09-21,2022.0,9.0,Rainy,0.6376146788990825
Benue,Agatu,Olegeje,22/09/2022,578,349,2022-09-22,2022.0,9.0,Rainy,0.6038062283737025
Benue,Agatu,Olegada-ogboche,21/09/2022,666,450,2022-09-21,2022.0,9.0,Rainy,0.6756756756756757
Benue,Agatu,Olegede,20/09/2022,587,333,2022-09-20,2022.0,9.0,Rainy,0.5672913117546848
Benue,Agatu,Olegotekwu,20/09/2022,623,422,2022-09-20,2022.0,9.0,Rainy,0.6773675762439807
Borno,Jere,"Jere town, Goni Kachallari",21/08/2022,3001,3001,2022-08-21,2022.0,8.0,Rainy,1.0
Borno,Kwaya Kusar,Kwaya kusur town,2022-07-08 00:00:00,164,164,2022-07-08,2022.0,7.0,Rainy,1.0
Borno,Hawul,"Lokoja, Ghun, Kukurku",26/08/2022,987,987,2022-08-26,2022.0,8.0,Rainy,1.0
Borno,Maiduguri,Maduganari Bayan Tudu,30/08/2022,52,52,2022-08-30,2022.0,8.0,Rainy,1.0
Borno,Maiduguri,Maduganari Layin Apga,30/08/2022,667,667,2022-08-30,2022.0,8.0,Rainy,1.0
Borno,Maiduguri,Maduganari L.ayin Bulama,30/08/2022,61,61,2022-08-30,2022.0,8.0,Rainy,1.0
Borno,Jere,Mashamari Moro-Moro,30/08/2022,0,0,2022-08-30,2022.0,8.0,Rainy,0.0
Borno,Chibok,Mbalala,29/08/2022,10000,300,2022-08-29,2022.0,8.0,Rainy,0.03
Borno,Ngala,"Ngala, Gamboru",26/07/2022,1200,1320,2022-07-26,2022.0,7.0,Rainy,1.1
Borno,Kaga,Ngamdu,20/08/2022,321,321,2022-08-20,2022.0,8.0,Rainy,1.0
Borno,Maiduguri,"Polo, Bolori, Ngrannam. Ngomari, Bulunkutu Dala",21/08/2022,5851,5851,2022-08-21,2022.0,8.0,Rainy,1.0
Borno,Kala/Balge,Rann town,18/09/2022,3175,1488,2022-09-18,2022.0,9.0,Rainy,0.4686614173228347
Borno,Hawul,"Shaffa, Kwajafa, Tashan Alade, Huitambaya",22/08/2022,251,251,2022-08-22,2022.0,8.0,Rainy,1.0
Borno,Shani,shanitown,18/08/2022,387,387,2022-08-18,2022.0,8.0,Rainy,1.0
Borno,Biu,Tashan Danfulani ',2022-05-08 00:00:00,312,312,2022-05-08,2022.0,5.0,Rainy,1.0
Delta,Isoko North,Ovrode,15/07/2022,117,0,2022-07-15,2022.0,7.0,Rainy,0.0
Delta,Ndokwa East,Beneku,23/07/2022,69,0,2022-07-23,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Ogbe-llo Asaba,30/07/2022,128,0,2022-07-30,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Oko-Amakom,26/07/2022,91,0,2022-07-26,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Oko-Odifulu,23/07/2022,137,0,2022-07-23,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Omeli-Gboma,24/07/2022,97,0,2022-07-24,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Oshimili Town,23/07/2022,109,0,2022-07-23,2022.0,7.0,Rainy,0.0
Delta,Oshimili South,Oko-Amakom,17/09/2022,2425,679,2022-09-17,2022.0,9.0,Rainy,0.28
Delta,Oshimili South,Amakom,17/09/2022,981,967,2022-09-17,2022.0,9.0,Rainy,0.9857288481141692
Delta,Oshimili South,Phase 11,17/09/2022,1713,612,2022-09-17,2022.0,9.0,Rainy,0.3572679509632224
Delta,Oshimili South,Infantjesus,17/09/2022,1429,583,2022-09-17,2022.0,9.0,Rainy,0.4079776067179846
Delta,Burutu,Land of Canaan,15/09/2022,815,618,2022-09-15,2022.0,9.0,Rainy,0.758282208588957
Delta,Burutu,Tangbe,15/09/2022,1258,417,2022-09-15,2022.0,9.0,Rainy,0.3314785373608903
Delta,Burutu,Bolu-Tangbe,15/09/2022,975,413,2022-09-15,2022.0,9.0,Rainy,0.4235897435897436
Delta,Burutu,Bethel,15/09/2022,1479,523,2022-09-15,2022.0,9.0,Rainy,0.35361730899256255
Ebonyi,Ebonyi,Nkeleke Achara,26/05/2022,1476,1420,2022-05-26,2022.0,5.0,Rainy,0.962059620596206
Ebonyi,Ikwo,lkwo South D/C lkwo South East D/C lkwo Central,30/09/2022,49836,17400,2022-09-30,2022.0,9.0,Rainy,0.3491451962436793
Ebonyi,Ohaozara,Amenu/Uburu,26/07/2022,1689,1689,2022-07-26,2022.0,7.0,Rainy,1.0
Edo,Ovia North East,Avbotutu,2022-05-07 00:00:00,154,0,2022-05-07,2022.0,5.0,Rainy,0.0
Edo,Oredo,Ogunmwnyin,27/04/2022,41,0,2022-04-27,2022.0,4.0,Rainy,0.0
Edo,Ovia North East,Otofure,22/07/2022,257,0,2022-07-22,2022.0,7.0,Rainy,0.0
Edo,Ikpoba-Okha,Urora,27/06/2022,47,0,2022-06-27,2022.0,6.0,Rainy,0.0
Edo,Ikpoba-Okha,Uteh,27/07/2022,34,0,2022-07-27,2022.0,7.0,Rainy,0.0
Edo,Oredo,UwaRoad,27/04/2022,421,0,2022-04-27,2022.0,4.0,Rainy,0.0
Edo,Etsako East,Egwori Waterside,19/09/2022,1378,158,2022-09-19,2022.0,9.0,Rainy,0.11465892597968069
Edo,Etsako East,Otoukwe,19/09/2022,758,219,2022-09-19,2022.0,9.0,Rainy,0.28891820580474936
Edo,Etsako East,ighaewo,19/09/2022,1587,396,2022-09-19,2022.0,9.0,Rainy,0.2495274102079395
Edo,Etsako East,UawCamp,19/09/2022,473,473,2022-09-19,2022.0,9.0,Rainy,1.0
Edo,Etsako Central,Udaba,19/09/2022,1895,459,2022-09-19,2022.0,9.0,Rainy,0.24221635883905013
Edo,Etsako Central,Osomegbe,19/09/2022,3714,1793,2022-09-19,2022.0,9.0,Rainy,0.48276790522347873
Edo,Etsako Central,Anegbette,19/09/2022,2083,1061,2022-09-19,2022.0,9.0,Rainy,0.5093614978396543
Edo,Etsako Central,lfeku Island,19/09/2022,1865,791,2022-09-19,2022.0,9.0,Rainy,0.42412868632707773
Edo,Etsako Central,Agbabu,19/09/2022,877,359,2022-09-19,2022.0,9.0,Rainy,0.40935005701254273
Edo,Etsako Central,Udochi,19/09/2022,694,317,2022-09-19,2022.0,9.0,Rainy,0.45677233429394815
Edo,Etsako Central,Ufukpo,19/09/2022,521,235,2022-09-19,2022.0,9.0,Rainy,0.4510556621880998
Edo,Etsako Central,Yuliwa,19/09/2022,247,143,2022-09-19,2022.0,9.0,Rainy,0.5789473684210527
Edo,Etsako Central,Ekperi,19/09/2022,951,397,2022-09-19,2022.0,9.0,Rainy,0.4174553101997897
Edo,Esan South East,IHyushi,19/09/2022,2973,1075,2022-09-19,2022.0,9.0,Rainy,0.3615876219307097
Edo,Etsako Central,Anegbette,27/09/2022,3794,1763,2022-09-27,2022.0,9.0,Rainy,0.4646810753821824
Ebonyi,Ikwo,"Item-Amagu Euchara, Enyimagu And Alike",,0,0,,,,Rainy,0.0
Enugu,Uzo-Uwani,"Ogurugu, Ojjor, lgga,Ogbosu",30/09/2022,30200,30200,2022-09-30,2022.0,9.0,Rainy,1.0
Enugu,Enugu South,"Ugwuaji,Umueze Street",2022-07-12 00:00:00,1041,1041,2022-07-12,2022.0,7.0,Rainy,1.0
Enugu,Enugu South,Amaegbu Obeagu-Uno Umunya Obeagu,2022-08-04 00:00:00,3780,2046,2022-08-04,2022.0,8.0,Rainy,0.5412698412698412
Federal Capital Territory,Abuja Municipal,Unspecified,2022-10-06 00:00:00,156,156,2022-10-06,2022.0,10.0,Rainy,1.0
Gombe,Funakaye,Bajoga (32 Communitiesj,30/07/2022,7272,752,2022-07-30,2022.0,7.0,Rainy,0.1034103410341034
Gombe,Akko,Bogo & 2 others communities,24/07/2022,2100,0,2022-07-24,2022.0,7.0,Rainy,0.0
Gombe,Kwami,Bojude & 6 others communities,2022-08-02 00:00:00,2556,114,2022-08-02,2022.0,8.0,Rainy,0.04460093896713615
Gombe,Dukku,Dukku & 1 I others communities,2022-09-03 00:00:00,6636,450,2022-09-03,2022.0,9.0,Rainy,0.06781193490054249
Gombe,Akko,Lergo & 52 others communities,17/08/2022,1512,0,2022-08-17,2022.0,8.0,Rainy,0.0
Gombe,Gombe,Nassarawo,2022-09-11 00:00:00,2217,0,2022-09-11,2022.0,9.0,Rainy,0.0
Gombe,Yamaltu/Deba,Kuri & other communities,2022-08-09 00:00:00,5851,0,2022-08-09,2022.0,8.0,Rainy,0.0
Gombe,Shomgom,Lapan and other communities,20/08/2022,2290,0,2022-08-20,2022.0,8.0,Rainy,0.0
Gombe,Nafada,Nafada & I 9 other villages,2022-02-09 00:00:00,4068,1732,2022-02-09,2022.0,2.0,Dry,0.4257620452310718
Imo,Isu,·-,,884,0,,,,Rainy,0.0
Imo,Njaba,Unspecified,,1437,0,,,,Rainy,0.0
Imo,Nkwerre,Unspecified,,775,0,,,,Rainy,0.0
Jigawa,Auyo,"ayama, jura, auyo & 3 others",2022-01-08 00:00:00,635,0,2022-01-08,2022.0,1.0,Dry,0.0
Jigawa,Birni Kudu,chiyako and 4 others,2022-02-08 00:00:00,1802,0,2022-02-08,2022.0,2.0,Dry,0.0
Jigawa,Ringim,"Dabi, Gabarin, Wailari, Siyango, Kyarama, Majiyawa, Dingare, Lanyoya/, Dibbawa Fulani, Dusukum, Zangon Karara, Ringim ward, Yandutse, Yakasawar Kwari, Sintilmawa, Gujaba, Shafar, Malamawar Tsori, Daurawa, Sankara, Garin Gada,Daguzau, Garin Maker;, Gija, Gidan Sani, and others",2022-11-09 00:00:00,5600,5600,2022-11-09,2022.0,11.0,Dry,1.0
Jigawa,Miga,"Gululu, Tsakuwawa, Romawa, Malikawa, Mabayi, Kainawa, Nasarawa, G/ Gami And Gyatimi",15/09/2022,1586,435,2022-09-15,2022.0,9.0,Rainy,0.2742749054224464
Jigawa,Guri,guri,2022-02-08 00:00:00,3972,0,2022-02-08,2022.0,2.0,Dry,0.0
Jigawa,Hadejia,Hadejia Central Market,2022-02-08 00:00:00,1432,0,2022-02-08,2022.0,2.0,Dry,0.0
Jigawa,Dutse,Karnaya,27/08/2022,2199,0,2022-08-27,2022.0,8.0,Rainy,0.0
Jigawa,Kiyawa,"kiyawa, balago. fake & 5 others",2022-04-08 00:00:00,1051,0,2022-04-08,2022.0,4.0,Rainy,0.0
Jigawa,Dutse,"kudai, kaimawa, kwadiya & 5 othrs",2022-02-08 00:00:00,612,0,2022-02-08,2022.0,2.0,Dry,0.0
Jigawa,Malam Madori,"Mallam Madori, Talaku,Garun Gabbas. Dakido,Mairakumi,Akurya,Garun
Gabbas tsohuwa",29/07/2022,1566,0,2022-07-29,2022.0,7.0,Rainy,0.0
Jigawa,Miga,"miga, koya & 17 others",2022-02-08 00:00:00,3377,0,2022-02-08,2022.0,2.0,Dry,0.0
Jigawa,Jahun,"tarayya, gunka, idanduna, and I 7 others",2022-03-08 00:00:00,1251,0,2022-03-08,2022.0,3.0,Rainy,0.0
Jigawa,Taura,"Taura Lga Secretariat, Staff Quarters, Gsss Taura. Malamawa,Kari Tsalle, Rigar Daji, Rigar Agumu, Tsamiyar Kabau, Daurawa, Kundu, Kangal Fulani, Tsadawa, Gidan Narwa, Zangom Maje, Tsuwa And Others",2022-12-09 00:00:00,14100,14100,2022-12-09,2022.0,12.0,Dry,1.0
Jigawa,Kafin Hausa,Unspecified,31/07/2022,654,0,2022-07-31,2022.0,7.0,Rainy,0.0
Jigawa,Kiri Kasamma,Unspecified,2022-01-08 00:00:00,1758,0,2022-01-08,2022.0,1.0,Dry,0.0
Jigawa,Kiri Kasamma,"Kubayo, Maragwado And Rugar lsah.",22/09/2022,1738,1738,2022-09-22,2022.0,9.0,Rainy,1.0
Jigawa,Auyo,"Jura, Ayan, Bengeli, Kure, Kaban, Agin, Sabuwar Auyo, Gatakashe, Gidan
Shinkafar Aminu Dubai, Matakuwa, Marina And Auyakayi",24/09/2022,4322,3231,2022-09-24,2022.0,9.0,Rainy,0.7475705691809348
Jigawa,Guri,"Takazza, Una, Musari, Zogobia, Kujuru, Lafiyari, Alanjo, Giryo, Kadira, Chapchapno, Tasgan Gabas, Tasgan Yamma, Garmakuwan Gabas Garmakuwan Yamma, Bakin Gayin, Kurya, Gajiya, Dorowaji, Garin Malam
And Others",16/09/2022,3002,1335,2022-09-16,2022.0,9.0,Rainy,0.4447035309793471
Kaduna,Chikun,1 Village,2022-08-11 00:00:00,15,0,2022-08-11,2022.0,8.0,Rainy,0.0
Kaduna,Kubau,I Village,21/07/2022,100,0,2022-07-21,2022.0,7.0,Rainy,0.0
Kaduna,Lere,I I Villages,14/08/2022,170,0,2022-08-14,2022.0,8.0,Rainy,0.0
Kaduna,Kudan,7 Villeges,29/07/2022,96,0,2022-07-29,2022.0,7.0,Rainy,0.0
Kano,Gwale,Gwale,2022-07-09 00:00:00,2100,0,2022-07-09,2022.0,7.0,Rainy,0.0
Kano,Fagge,Kantin Kwari Markey,2022-07-07 00:00:00,547,0,2022-07-07,2022.0,7.0,Rainy,0.0
Kano,Kibiya,Kibiya,29/08/2022,1056,0,2022-08-29,2022.0,8.0,Rainy,0.0
Kano,Wudil,"Kofar Fada, Utai, Kausani, Lajawa, Acika, Darki, Dagumawa, lndabo, Dankaza, And Sabon Gari.",29/08/2022,1122,15,2022-08-29,2022.0,8.0,Rainy,0.013368983957219251
Kano,Warawa,"Larabar Gadon Sarki,Gishiri Wuya,Karankawa",2022-05-09 00:00:00,2848,270,2022-05-09,2022.0,5.0,Rainy,0.09480337078651685
Kano,Rimin Gado,"rimin gado town,jili, gulu, yalwan danziyal, tamawa, maigari, karofin yashi,
zango and dakadawa",2022-08-18 00:00:00,2674,0,2022-08-18,2022.0,8.0,Rainy,0.0
Kano,Shanono,"shanono town, farin ruwa, tsaure and kokiya town.",14/08/2022,935,0,2022-08-14,2022.0,8.0,Rainy,0.0
Kano,Dambatta,Unspecified,17/07/2022,699,0,2022-07-17,2022.0,7.0,Rainy,0.0
Kano,Doguwa,Unspecified,17/04/2022,664,0,2022-04-17,2022.0,4.0,Rainy,0.0
Kano,Gwale,Unspecified,13/07/2022,813,0,2022-07-13,2022.0,7.0,Rainy,0.0
Kano,Kibiya,Unspecified,17/04/2022,388,0,2022-04-17,2022.0,4.0,Rainy,0.0
Kano,Kiru,Unspecified,13/07/2022,1620,0,2022-07-13,2022.0,7.0,Rainy,0.0
Katsina,Kankia,1 Village,22/07/2022,86,0,2022-07-22,2022.0,7.0,Rainy,0.0
Katsina,Safana,1 Village,23/07/2022,400,0,2022-07-23,2022.0,7.0,Rainy,0.0
Katsina,Danja,10 Villages,2022-07-12 00:00:00,128,0,2022-07-12,2022.0,7.0,Rainy,0.0
Katsina,Funtua,10 Villages,2022-07-05 00:00:00,258,0,2022-07-05,2022.0,7.0,Rainy,0.0
Katsina,Kusada,10 Villages,22/07/2022,311,0,2022-07-22,2022.0,7.0,Rainy,0.0
Katsina,Musawa,11 Villages,29/07/2022,482,108,2022-07-29,2022.0,7.0,Rainy,0.22406639004149378
Katsina,Batsari,13 Villages,20/07/2022,443,0,2022-07-20,2022.0,7.0,Rainy,0.0
Katsina,Zango,3 Villages .,19/07/2022,105,0,2022-07-19,2022.0,7.0,Rainy,0.0
Katsina,Sabuwa,4 Villages,2022-07-03 00:00:00,111,0,2022-07-03,2022.0,7.0,Rainy,0.0
Katsina,Batagarawa,8 Villages,24/07/2022,364,0,2022-07-24,2022.0,7.0,Rainy,0.0
Katsina,Ingawa,8 Villages,24/07/2022,155,0,2022-07-24,2022.0,7.0,Rainy,0.0
Katsina,Kankara,8 villages,18/07/2022,176,0,2022-07-18,2022.0,7.0,Rainy,0.0
Katsina,Katsina,9 Villages,22/07/2022,607,0,2022-07-22,2022.0,7.0,Rainy,0.0
Kebbi,Bunza,"Binji Town,Zagga,llo,Bagudo Town,Raha And Bunza Town",2022-07-09 00:00:00,3125,1239,2022-07-09,2022.0,7.0,Rainy,0.39648
Kebbi,Jega,JegaTown,17/08/2022,478,102,2022-08-17,2022.0,8.0,Rainy,0.21338912133891214
Kebbi,Shanga,Shanga Town & Sabara,2022-09-08 00:00:00,433,58,2022-09-08,2022.0,9.0,Rainy,0.13394919168591224
Kebbi,Birnin Kebbi,Unspecified,16/06/2022,730,419,2022-06-16,2022.0,6.0,Rainy,0.5739726027397261
Kebbi,Jega,Unspecified,16/06/2022,1460,839,2022-06-16,2022.0,6.0,Rainy,0.5746575342465754
Kogi,Idah,Unspecified,2022-10-06 00:00:00,75,75,2022-10-06,2022.0,10.0,Rainy,1.0
Kogi,Ijumu,Unspecified,2022-10-06 00:00:00,50,60,2022-10-06,2022.0,10.0,Rainy,1.2
Kogi,Ogori/Magongo,Unspecified,2022-10-06 00:00:00,25,65,2022-10-06,2022.0,10.0,Rainy,2.6
Kwara,Edu,"Kpataringi,Taada,Kusogi,Yimagi,Bacita,Belle,Tsaragi,Lafiagi,Tasan,Kpeliagi,Ye lwa,Driji",2022-11-09 00:00:00,5330,3570,2022-11-09,2022.0,11.0,Dry,0.6697936210131332
Kwara,Pategi,"Sunkoso, Gbaradogi, Babogi, Gakpan, Esu-dari, Sanchita, Eba",1 1/09/2022,5064,3330,,,,Rainy,0.6575829383886256
