STATE,LGA,COMMUNITY,DATE_OF_OCCURRENCE,PERSONS_AFFECTED,DISPLACED_PERSONS,DATE,YEAR,MONTH,SEASON,SEVERITY_RATIO
Kwara,Moro,"lpata, Fangan, Ndako, lpata-Oja, lpata-Niger, Unguwan Sariki Jirgi,
Ndadoko, Samanagi",2022-11-09 00:00:00,4180,3280,2022-11-09,2022.0,11.0,Dry,0.784688995215311
Kwara,Ilorin East,"/sale-Koko, Oke-suna, Sabo-oke, Kafuma, Akerebiata, /di-ape, Aduralere,
Sanu-Shuhu, Okefele, Amilengbe, Mubo",15/09/2022,2280,2630,2022-09-15,2022.0,9.0,Rainy,1.1535087719298245
Kwara,Kaiama,"Kaiama 1, Bichi, Adena, Gbejibo, Banisonla, Wurimakoto, Kemanji, Bani",15/09/2022,4240,3325,2022-09-15,2022.0,9.0,Rainy,0.7841981132075472
Kwara,Offa,"Engi, Balogun, Shewo, Essa. Ojomu, lgboidun, Offa",15/09/2022,1770,1130,2022-09-15,2022.0,9.0,Rainy,0.6384180790960452
Kwara,Ifelodun,"Oro-ago, Kajiola, Oke-Oyun",30/09/2022,3280,2954,2022-09-30,2022.0,9.0,Rainy,0.900609756097561
Kwara,Oyun,"Ladun, Ojoku, Erinfe, 1/emoma, lpe, lgosun",30/09/2022,1520,1109,2022-09-30,2022.0,9.0,Rainy,0.7296052631578948
Kwara,Baruten,"Gwanara, llesha, Okuta, Yashikira, Shia, Boriya ,,",30/09/2022,2615,1430,2022-09-30,2022.0,9.0,Rainy,0.5468451242829828
Kwara,Ilorin West,"Kpakata, Gaa-Aremu, Alagbado, Amo Estate",30/09/2022,1530,1070,2022-09-30,2022.0,9.0,Rainy,0.6993464052287581
Kwara,Ilorin South,"Taiwo-lsafe, Unity, Ofoje, Kufende, Agbagidun",30/09/2022,1280,1019,2022-09-30,2022.0,9.0,Rainy,0.79609375
Kwara,Asa,"Bala, Ogele, Abort), Ote, Asa Dam Area, Afun, Eiyon-karin",30/09/2022,2155,1263,2022-09-30,2022.0,9.0,Rainy,0.5860788863109049
Lagos,Alimosho,Aboru,2022-12-09 00:00:00,194,0,2022-12-09,2022.0,12.0,Dry,0.0
Lagos,Ikorodu,Adamo,2022-09-07 00:00:00,136,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ifako-Ijaye,"Ado-Odo, Ajegunle Ila boundary, Fred Williams Estate",24/06/2022,6500,1986,2022-06-24,2022.0,6.0,Rainy,0.30553846153846154
Lagos,Ikorodu,Agbowa lkosi,2022-09-07 00:00:00,209,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Kosofe,Agifiti,2022-09-07 00:00:00,18,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Kosofe,"Agifiti 2, Agboyi-Ketu &, Magodo road",2022-09-07 00:00:00,3500,1002,2022-09-07,2022.0,9.0,Rainy,0.2862857142857143
Lagos,Kosofe,"Agifiti 2, Magodo road & Agbonyi-ketu",2022-10-07 00:00:00,1760,0,2022-10-07,2022.0,10.0,Rainy,0.0
Lagos,Ojo,Aiyedoto,2022-09-07 00:00:00,12,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Alimosho,Ajasa Command,2022-09-07 00:00:00,22,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ikorodu,"Ajebo, lgbomogun, Gbopa, Gberigbe fgbogbo road, !jede, Adamo, Mowokekere, Erikorodu and Agbawa lkosi",2022-08-07 00:00:00,2500,843,2022-08-07,2022.0,8.0,Rainy,0.3372
Lagos,Ifako-Ijaye,"Ajegunfe ilo,Uu, Afried Estate",2022-09-07 00:00:00,85,34,2022-09-07,2022.0,9.0,Rainy,0.4
Lagos,Ojo,Army Cantonement,2022-09-07 00:00:00,13,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Alimosho,Ayobo,2022-08-07 00:00:00,165,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Epe,EbuteAfuye,2022-08-07 00:00:00,106,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Alimosho,Eganlgando,2022-09-07 00:00:00,32,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Oshodi-Isolo,Egbe,2022-08-07 00:00:00,69,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Oshodi-Isolo,Egbe,2022-10-07 00:00:00,10,3,2022-10-07,2022.0,10.0,Rainy,0.3
Lagos,Epe,Erepoto,2022-08-07 00:00:00,98,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Epe,Erepoto,22/09/2022,260,0,2022-09-22,2022.0,9.0,Rainy,0.0
Lagos,Ikorodu,Erikorodo,2022-08-07 00:00:00,24,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Amuwo-Odofin,Festac,2022-09-07 00:00:00,34,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ojo,Forbe,2022-09-07 00:00:00,16,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Badagry,Ganyigbo,2022-08-07 00:00:00,136,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Badagry,Ganyigbo & Uanikin,2022-09-07 00:00:00,15,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Badagry,Ganyigbo and Uanikin,2022-08-07 00:00:00,20,8,2022-08-07,2022.0,8.0,Rainy,0.4
Lagos,Ikorodu,Gberigbe,2022-08-07 00:00:00,168,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Ojo,lgbo Elerin,2022-09-07 00:00:00,76,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ikorodu,"lgbogbo, Ajebo, lgbomorogun",24/06/2022,386,245,2022-06-24,2022.0,6.0,Rainy,0.6347150259067358
Lagos,Ikorodu,lgboye,2022-08-07 00:00:00,22,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Epe,"lgboye, Erepoto,-lraye Oke,",2022-10-07 00:00:00,23,0,2022-10-07,2022.0,10.0,Rainy,0.0
Lagos,Epe,"lgboye, Erepoto, lraye-Oke, Ebute-Afuye,",2022-09-07 00:00:00,40,12,2022-09-07,2022.0,9.0,Rainy,0.3
Lagos,Badagry,Uanikin,2022-08-07 00:00:00,110,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Ikorodu,Uede,2022-08-07 00:00:00,97,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Ojo,Uedodo/Uagemo,2022-09-07 00:00:00,58,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ifako-Ijaye,iju Waterworks,2022-08-07 00:00:00,19,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Ikeja,lkeja along road ..,22/09/2022,975,0,2022-09-22,2022.0,9.0,Rainy,0.0
Lagos,Alimosho,!kola,2022-08-07 00:00:00,16,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Alimosho,lkotun,2022-08-07 00:00:00,12,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Alimosho,lpaja Command,2022-12-09 00:00:00,25,0,2022-12-09,2022.0,12.0,Dry,0.0
Lagos,Epe,lrayeOke,2022-08-07 00:00:00,123,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Ojo,lyana Oba,2022-09-07 00:00:00,11,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Eti-Osa,Lekki(Springbrook Estate),2022-08-07 00:00:00,1500,390,2022-08-07,2022.0,8.0,Rainy,0.26
Lagos,Kosofe,Mende,2022-12-09 00:00:00,10,10,2022-12-09,2022.0,12.0,Dry,1.0
Lagos,Agege,Moshalashi Alhaja area,18/09/2022,42,0,2022-09-18,2022.0,9.0,Rainy,0.0
Lagos,Ikorodu,Mowo Kekere,2022-09-07 00:00:00,79,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Epe,Odomola Kula-Nia,2022-08-07 00:00:00,120,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Kosofe,Ogudu,2022-09-07 00:00:00,14,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Kosofe,Ogun River,2022-09-07 00:00:00,43,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ikorodu,Oke-Eletu,2022-08-07 00:00:00,102,0,2022-08-07,2022.0,8.0,Rainy,0.0
Lagos,Alimosho,Olubondu,2022-12-09 00:00:00,560,78,2022-12-09,2022.0,12.0,Dry,0.1392857142857143
Lagos,Alimosho,Olubondu,2022-12-09 00:00:00,78,78,2022-12-09,2022.0,12.0,Dry,1.0
Lagos,Agege,OrileAgege,2022-09-07 00:00:00,19,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Agege,Orile-Agege,2022-08-07 00:00:00,250,54,2022-08-07,2022.0,8.0,Rainy,0.216
Lagos,Agege,"Ori/e-Agege, Oke-koto, Adedosu & Afa-nla",2022-09-07 00:00:00,123,31,2022-09-07,2022.0,9.0,Rainy,0.25203252032520324
Lagos,Alimosho,"Orisumbare, Oke-lshagun and Agbado-oke",2022-09-07 00:00:00,621,246,2022-09-07,2022.0,9.0,Rainy,0.3961352657004831
Lagos,Alimosho,"Orisumbare, Oke-lshagun, Agbado-Oke, Ayobo, lkotun",2022-10-07 00:00:00,750,201,2022-10-07,2022.0,10.0,Rainy,0.268
Lagos,Ojo,"Ota-Awori, lyana-Oba, lgbe-Elerin Aiyedoto, lgbo-elerin, Uedodo, Forbe, Ota- Awori,",2022-08-07 00:00:00,56,14,2022-08-07,2022.0,8.0,Rainy,0.25
Lagos,Ojo,OtoAwori,2022-09-07 00:00:00,13,0,2022-09-07,2022.0,9.0,Rainy,0.0
Lagos,Ojo,"Oto-awori, lyana-oba, lgbo elerin, Aiyedoto",2022-10-07 00:00:00,30,0,2022-10-07,2022.0,10.0,Rainy,0.0
Lagos,Agege,"Otubu, Okekotm",17/09/2022,109,0,2022-09-17,2022.0,9.0,Rainy,0.0
Lagos,Apapa,"Sari-Iganmu, ijora-badia & Orile-lganmu",2022-09-07 00:00:00,1440,486,2022-09-07,2022.0,9.0,Rainy,0.3375
Lagos,Ojo,Volkswagen,2022-09-07 00:00:00,77,0,2022-09-07,2022.0,9.0,Rainy,0.0
Nasarawa,Toto,".,
Kanaworo",21/09/2022,953,298,2022-09-21,2022.0,9.0,Rainy,0.3126967471143757
Nasarawa,Toto,ihemkpa,21/09/2022,901,465,2022-09-21,2022.0,9.0,Rainy,0.516093229744728
Nasarawa,Toto,Otondo,21/9/2022,346,153,2022-09-21,2022.0,9.0,Rainy,0.4421965317919075
Nasarawa,Toto,lgi,21/9/2022,484,262,2022-09-21,2022.0,9.0,Rainy,0.5413223140495868
Nasarawa,Toto,Kaita,21/9/2022,439,176,2022-09-21,2022.0,9.0,Rainy,0.4009111617312073
Nasarawa,Toto,fredeya,21/9/2022,423,299,2022-09-21,2022.0,9.0,Rainy,0.706855791962175
Nasarawa,Toto,Ogbera,21/9/2022,961,534,2022-09-21,2022.0,9.0,Rainy,0.5556711758584808
Nasarawa,Toto,Liberia,21/9/2022,387,275,2022-09-21,2022.0,9.0,Rainy,0.710594315245478
Nasarawa,Doma,Obenda,21/9/2022,345,243,2022-09-21,2022.0,9.0,Rainy,0.7043478260869566
Nasarawa,Doma,Otezokpa,21/9/2022,354,191,2022-09-21,2022.0,9.0,Rainy,0.53954802259887
Nasarawa,Doma,Achepe,21/9/2022,586,174,2022-09-21,2022.0,9.0,Rainy,0.29692832764505117
Nasarawa,Doma,ijiwo,21/9/2022,286,97,2022-09-21,2022.0,9.0,Rainy,0.33916083916083917
Nasarawa,Doma,Odazede,21/9/2022,687,377,2022-09-21,2022.0,9.0,Rainy,0.5487627365356623
Nasarawa,Doma,Akpanaja,21/9/2022,258,93,2022-09-21,2022.0,9.0,Rainy,0.36046511627906974
Nasarawa,Doma,Otariza,21/9/2022,434,211,2022-09-21,2022.0,9.0,Rainy,0.4861751152073733
Nasarawa,Doma,Olegazbulu,21/9/2022,360,145,2022-09-21,2022.0,9.0,Rainy,0.4027777777777778
Nasarawa,Doma,Anagoza,21/9/2022,295,178,2022-09-21,2022.0,9.0,Rainy,0.6033898305084746
Nasarawa,Doma,Osobo,21/9/2022,275,99,2022-09-21,2022.0,9.0,Rainy,0.36
Nasarawa,Doma,Akanaja,21/9/2022,173,87,2022-09-21,2022.0,9.0,Rainy,0.5028901734104047
Nasarawa,Doma,Agyema,21/9/2022,543,305,2022-09-21,2022.0,9.0,Rainy,0.5616942909760589
Nasarawa,Doma,Kwatan Bala,21/9/2022,674,435,2022-09-21,2022.0,9.0,Rainy,0.6454005934718101
Nasarawa,Doma,Unspecified,21/9/2022,248,134,2022-09-21,2022.0,9.0,Rainy,0.5403225806451613
Nasarawa,Doma,Abuja-Ozon,21/9/2022,567,287,2022-09-21,2022.0,9.0,Rainy,0.5061728395061729
Nasarawa,Doma,0/ogodu,21/9/2022,286,86,2022-09-21,2022.0,9.0,Rainy,0.3006993006993007
Nasarawa,Doma,Apirigbo,21/9/2022,425,278,2022-09-21,2022.0,9.0,Rainy,0.6541176470588236
Nasarawa,Doma,Guto,21/9/2022,378,257,2022-09-21,2022.0,9.0,Rainy,0.6798941798941799
Nasarawa,Doma,Uwhe,21/9/2022,973,458,2022-09-21,2022.0,9.0,Rainy,0.47070914696813976
Nasarawa,Doma,Adayi,21/9/2022,437,379,2022-09-21,2022.0,9.0,Rainy,0.8672768878718535
Nasarawa,Doma,lllah,21/9/2022,262,163,2022-09-21,2022.0,9.0,Rainy,0.6221374045801527
Nasarawa,Doma,lgyem,21/9/2022,573,479,2022-09-21,2022.0,9.0,Rainy,0.8359511343804538
Nasarawa,Doma,Abatuku,21/9/2022,643,368,2022-09-21,2022.0,9.0,Rainy,0.5723172628304821
Nasarawa,Awe,Abuni,18/9/2022,278,170,2022-09-18,2022.0,9.0,Rainy,0.6115107913669064
Nasarawa,Awe,Gadadima Awe,18/9/2022,569,379,2022-09-18,2022.0,9.0,Rainy,0.6660808435852372
Nasarawa,Awe,Kofin Moye I,18/9/2022,367,164,2022-09-18,2022.0,9.0,Rainy,0.44686648501362397
Nasarawa,Awe,MagajiAwe,18/9/2022,789,564,2022-09-18,2022.0,9.0,Rainy,0.714828897338403
Nasarawa,Awe,Makawangiji Awe,18/9/2022,257,95,2022-09-18,2022.0,9.0,Rainy,0.36964980544747084
Nasarawa,Awe,Akiri,18/9/2022,490,377,2022-09-18,2022.0,9.0,Rainy,0.7693877551020408
Nasarawa,Awe,Azara,18/9/2022,387,198,2022-09-18,2022.0,9.0,Rainy,0.5116279069767442
Nasarawa,Awe,Ribi,18/9/2022,743,651,2022-09-18,2022.0,9.0,Rainy,0.8761776581426649
Nasarawa,Awe,Barkano,18/9/2022,539,389,2022-09-18,2022.0,9.0,Rainy,0.7217068645640075
Nasarawa,Awe,Jagan Gayam,18/9/2022,268,123,2022-09-18,2022.0,9.0,Rainy,0.458955223880597
Nasarawa,Awe,Tunga,1 8/9/2022,423,321,,,,Rainy,0.7588652482269503
Nasarawa,Awe,Booga,18/9/2022,222,186,2022-09-18,2022.0,9.0,Rainy,0.8378378378378378
Nasarawa,Obi,Obi,15/9/2022,256,145,2022-09-15,2022.0,9.0,Rainy,0.56640625
Nasarawa,Obi,TundaAdahu,15/9/2022,365,257,2022-09-15,2022.0,9.0,Rainy,0.7041095890410959
Nasarawa,Obi,Odubu,2022-05-09 00:00:00,211,168,2022-05-09,2022.0,5.0,Rainy,0.7962085308056872
Nasarawa,Obi,Daddara,15/9/2022,389,278,2022-09-15,2022.0,9.0,Rainy,0.7146529562982005
Nasarawa,Obi,Ashupe,15/9/2022,379,299,2022-09-15,2022.0,9.0,Rainy,0.7889182058047494
Nasarawa,Obi,Oma,15/9/2022,246,173,2022-09-15,2022.0,9.0,Rainy,0.7032520325203252
Nasarawa,Obi,Atabula,15/9/2022,522,348,2022-09-15,2022.0,9.0,Rainy,0.6666666666666666
Nasarawa,Lafia,Latia Town,16/9/2022,201,184,2022-09-16,2022.0,9.0,Rainy,0.9154228855721394
Nasarawa,Lafia,Assakio,16/9/2022,413,344,2022-09-16,2022.0,9.0,Rainy,0.8329297820823245
Nasarawa,Lafia,Gidan Kabu,16/9/2022,199,199,2022-09-16,2022.0,9.0,Rainy,1.0
Nasarawa,Lafia,Tunga Assakio,16/9/2022,298,196,2022-09-16,2022.0,9.0,Rainy,0.6577181208053692
Nasarawa,Lafia,Fadama Buna,16/9/2022,374,263,2022-09-16,2022.0,9.0,Rainy,0.7032085561497327
Nasarawa,Nasarawa-Eggon,Agfdi,16/9/2022,389,274,2022-09-16,2022.0,9.0,Rainy,0.7043701799485861
Nasarawa,Nasarawa-Eggon,Akun,16/9/2022,478,381,2022-09-16,2022.0,9.0,Rainy,0.797071129707113
Nasarawa,Nasarawa-Eggon,Uzi,16/9/2022,271,168,2022-09-16,2022.0,9.0,Rainy,0.6199261992619927
Nasarawa,Nasarawa-Eggon,Kabu,16/9/2022,123,123,2022-09-16,2022.0,9.0,Rainy,1.0
Nasarawa,Kokona,Kokona,17/9/2022,392,392,2022-09-17,2022.0,9.0,Rainy,1.0
Nasarawa,Kokona,Maro,17/9/2022,254,199,2022-09-17,2022.0,9.0,Rainy,0.7834645669291339
Nasarawa,Kokona,Mari,17/9/2022,476,476,2022-09-17,2022.0,9.0,Rainy,1.0
Nasarawa,Kokona,Anba,17/9/2022,174,102,2022-09-17,2022.0,9.0,Rainy,0.5862068965517241
Nasarawa,Kokona,Bassa,17/9/2022,289,205,2022-09-17,2022.0,9.0,Rainy,0.7093425605536332
Nasarawa,Kokona,Garaku,17/9/2022,321,297,2022-09-17,2022.0,9.0,Rainy,0.9252336448598131
Nasarawa,Keffi,KeffiTown,17/9/2022,436,321,2022-09-17,2022.0,9.0,Rainy,0.7362385321100917
Nasarawa,Karu,One Man Village,17/9/2022,543,237,2022-09-17,2022.0,9.0,Rainy,0.43646408839779005
Nasarawa,Karu,Karshi,17/9/2022,432,167,2022-09-17,2022.0,9.0,Rainy,0.38657407407407407
Nasarawa,Karu,Pante,17/9/2022,367,274,2022-09-17,2022.0,9.0,Rainy,0.7465940054495913
Nasarawa,Karu,Gitata,17/9/2022,235,179,2022-09-17,2022.0,9.0,Rainy,0.7617021276595745
Nasarawa,Karu,Rafin Kwara,17/9/2022,654,469,2022-09-17,2022.0,9.0,Rainy,0.7171253822629969
Nasarawa,Karu,Taka lafrya,17/9/2022,239,150,2022-09-17,2022.0,9.0,Rainy,0.6276150627615062
Nasarawa,Nasarawa,Guto,18/9/2022,499,326,2022-09-18,2022.0,9.0,Rainy,0.6533066132264529
Nasarawa,Nasarawa,Uwhe,18/9/2022,543,432,2022-09-18,2022.0,9.0,Rainy,0.7955801104972375
Nasarawa,Nasarawa,Adayi,18/9/2022,322,268,2022-09-18,2022.0,9.0,Rainy,0.8322981366459627
Nasarawa,Nasarawa,Liiah,18/9/2022,652,261,2022-09-18,2022.0,9.0,Rainy,0.4003067484662577
Nasarawa,Nasarawa,Abatuku,18/9/2022,559,386,2022-09-18,2022.0,9.0,Rainy,0.6905187835420393
Nasarawa,Nasarawa,Anewa,18/9/2022,389,173,2022-09-18,2022.0,9.0,Rainy,0.44473007712082263
Nasarawa,Nasarawa,Ayele,18/09/2022,581,389,2022-09-18,2022.0,9.0,Rainy,0.6695352839931153
Nasarawa,Wamba,Wamba,16/9/2022,478,365,2022-09-16,2022.0,9.0,Rainy,0.7635983263598326
Nasarawa,Wamba,Kurumi Takwayi,16/9/2022,200,179,2022-09-16,2022.0,9.0,Rainy,0.895
Nasarawa,Wamba,mama,16/9/2022,140,140,2022-09-16,2022.0,9.0,Rainy,1.0
Nasarawa,Wamba,Fari Ruwa,16/9/2022,150,150,2022-09-16,2022.0,9.0,Rainy,1.0
Nasarawa,Wamba,KaduAro,16/9/2022,100,100,2022-09-16,2022.0,9.0,Rainy,1.0
Niger,Agwara,Unspecified,2022-01-07 00:00:00,1949,1949,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Borgu,Unspecified,2022-01-07 00:00:00,4223,4223,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Borgu,Unspecified,2022-01-07 00:00:00,1600,1600,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Bosso,Unspecified,2022-01-07 00:00:00,1624,1624,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Gurara,Unspecified,2022-01-07 00:00:00,2924,2924,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Katcha,..,2022-01-07 00:00:00,1300,1300,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Kontagora,Unspecified,2022-01-07 00:00:00,2111,2111,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Lapai,Unspecified,2022-01-07 00:00:00,975,975,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Lavun,Unspecified,2022-01-07 00:00:00,1625,1625,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Magama,Unspecified,2022-01-07 00:00:00,2924,2924,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Mariga,Unspecified,2022-01-07 00:00:00,650,650,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Mashegu,.,2022-01-07 00:00:00,975,975,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Mokwa,Unspecified,2022-01-07 00:00:00,1949,1949,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Muya,Unspecified,2022-01-07 00:00:00,975,975,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Paikoro,Unspecified,2022-01-07 00:00:00,2599,2599,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Rafi,Unspecified,2022-01-07 00:00:00,1625,1625,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Shiroro,Unspecified,2022-01-07 00:00:00,812,812,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Wushishi,Unspecified,2022-01-07 00:00:00,1624,1624,2022-01-07,2022.0,1.0,Dry,1.0
Niger,Lavun,"Egagi, Saaci-Nku, Mambe, Nku, Kosso, Kuchita, Fokpo, Kutigi-side, Ndakogitsu, Tsoegi, Tsonfada-gabi",2022-01-09 00:00:00,3540,2459,2022-01-09,2022.0,1.0,Dry,0.6946327683615819
