STATE,LGA,COMMUNITY,DATE_OF_OCCURRENCE,PERSONS_AFFECTED,DISPLACED_PERSONS,DATE,YEAR,MONTH,SEASON,SEVERITY_RATIO
Niger,Southern Ijaw,"Bakun lku. Chaza, Kwamba, Tungan-tsauni, Dawaki",22/09/2022,1016,706,2022-09-22,2022.0,9.0,Rainy,0.6948818897637795
Ogun,Egbado North,Ayetoro,2022-09-03 00:00:00,292,0,2022-09-03,2022.0,9.0,Rainy,0.0
Ogun,Abeokuta South,!sale Oj kuto,2022-12-03 00:00:00,976,0,2022-12-03,2022.0,12.0,Dry,0.0
Ogun,Abeokuta North,"Lafenwa Market,Soyoye Rounder",22/03/2022,230,0,2022-03-22,2022.0,3.0,Rainy,0.0
Ogun,Ewekoro,lsewo-Dotun,2022-09-05 00:00:00,379,0,2022-09-05,2022.0,9.0,Rainy,0.0
Ogun,Obafemi-Owode,"Abufe-Qke,Adigbe,Owode",2022-10-05 00:00:00,715,0,2022-10-05,2022.0,10.0,Rainy,0.0
Ogun,Ifo,Arigbajo,2022-06-06 00:00:00,653,0,2022-06-06,2022.0,6.0,Rainy,0.0
Ogun,Imeko-Afon,"Agbote,lsale Oja Lafenwa",21/06/2022,461,0,2022-06-21,2022.0,6.0,Rainy,0.0
Ogun,Ado-Odo/Ota,Konifewo,30/06/2022,407,0,2022-06-30,2022.0,6.0,Rainy,0.0
Ogun,Ijebu East,Ogbere,2022-06-07 00:00:00,386,0,2022-06-07,2022.0,6.0,Rainy,0.0
Ogun,Odeda,"Odeda Town Obantoko,Gbonagon",17/07/2022,386,0,2022-07-17,2022.0,7.0,Rainy,0.0
Osun,Irewole,"lkire, Wasimi, Balogun, Kobo, Asejire",2022-07-06 00:00:00,87,21,2022-07-06,2022.0,7.0,Rainy,0.2413793103448276
Osun,Aiyedade,"Gbongan, Ode-Omu, Oogi, Orile-Gwu",2022-07-07 00:00:00,134,41,2022-07-07,2022.0,7.0,Rainy,0.30597014925373134
Osun,Egbedore,"Awo, Ara, Dada Estate, Ofatedo, ldo-Osun",14/07/2022,86,32,2022-07-14,2022.0,7.0,Rainy,0.37209302325581395
Osun,Ejigbo,"Ejigbo, /sundunrin, lf Odan, Masifa, Oguro,",14/07/2022,302,98,2022-07-14,2022.0,7.0,Rainy,0.32450331125827814
Osun,Ede North,"Ede, Owode, Araromi, Sekona, Akod",18/07/2022,138,75,2022-07-18,2022.0,7.0,Rainy,0.5434782608695652
Osun,Ilesha West,"lrojo, Sabo, Wesley, Bolorunduro, Olomilagbala, Omiru, Kajola",2022-07-09 00:00:00,636,76,2022-07-09,2022.0,7.0,Rainy,0.11949685534591195
Osun,Ife Central,"lfe, Oke-Ogbo, lremo, Mokuro,Opa",2022-07-10 00:00:00,123,305,2022-07-10,2022.0,7.0,Rainy,2.4796747967479673
Osun,Oriade,"ijebu-Jesa, Owena, lkeji, lwoye,",2022-07-10 00:00:00,213,92,2022-07-10,2022.0,7.0,Rainy,0.431924882629108
Osun,Osogbo,"Osogbo, Hie, Oba,Gbonmi, Oke-Bale",2022-07-10 00:00:00,305,205,2022-07-10,2022.0,7.0,Rainy,0.6721311475409836
Osun,Boluwaduro,"Otan Ayegbaju, Eripa, lresi, fgbajo, Oke-frun",2022-07-10 00:00:00,239,68,2022-07-10,2022.0,7.0,Rainy,0.28451882845188287
Oyo,Oyo East,Koso Area,2022-01-03 00:00:00,100,7,2022-01-03,2022.0,1.0,Dry,0.07
Oyo,Orelope,lgboho,2022-04-03 00:00:00,130,40,2022-04-03,2022.0,4.0,Rainy,0.3076923076923077
Oyo,Ogo Oluwa,Ajaawa,2022-01-04 00:00:00,135,25,2022-01-04,2022.0,1.0,Dry,0.18518518518518517
Oyo,Olorunsogo,lgbeti,2022-01-04 00:00:00,130,50,2022-01-04,2022.0,1.0,Dry,0.38461538461538464
Oyo,Ori Ire,/koyi-fle,2022-01-04 00:00:00,170,30,2022-01-04,2022.0,1.0,Dry,0.17647058823529413
Oyo,Saki East,Ago-Amodu,2022-07-04 00:00:00,170,5,2022-07-04,2022.0,7.0,Rainy,0.029411764705882353
Oyo,Saki East,Septeri,2022-07-04 00:00:00,240,70,2022-07-04,2022.0,7.0,Rainy,0.2916666666666667
Oyo,Itesiwaju,Otu,2022-01-05 00:00:00,180,70,2022-01-05,2022.0,1.0,Dry,0.3888888888888889
Oyo,Atigbo,Tede,18/05/2022,150,6,2022-05-18,2022.0,5.0,Rainy,0.04
Oyo,Atigbo,Ago-Are,2022-01-06 00:00:00,100,100,2022-01-06,2022.0,1.0,Dry,1.0
Oyo,Kajola,lganna,2022-01-06 00:00:00,60,2,2022-01-06,2022.0,1.0,Dry,0.03333333333333333
Oyo,Surulere,lresa-Adu,2022-01-06 00:00:00,135,78,2022-01-06,2022.0,1.0,Dry,0.5777777777777777
Oyo,Kajola,"lsemi,Oke--Ogun",2022-01-06 00:00:00,100,25,2022-01-06,2022.0,1.0,Dry,0.25
Oyo,Kajola,lwere-Oke/llaji-Oke,2022-01-06 00:00:00,120,50,2022-01-06,2022.0,1.0,Dry,0.4166666666666667
Oyo,Afijio,Jobele,2022-01-06 00:00:00,126,40,2022-01-06,2022.0,1.0,Dry,0.31746031746031744
Oyo,Kajola,Ogbenje/O/e/e,2022-01-06 00:00:00,96,12,2022-01-06,2022.0,1.0,Dry,0.125
Oyo,Iseyin,Oke--Eyin,2022-01-06 00:00:00,150,0,2022-01-06,2022.0,1.0,Dry,0.0
Oyo,Kajola,Okeho,2022-01-06 00:00:00,1130,14,2022-01-06,2022.0,1.0,Dry,0.012389380530973451
Oyo,Saki West,Oke-OdeAgoluabi,2022-01-06 00:00:00,118,40,2022-01-06,2022.0,1.0,Dry,0.3389830508474576
Oyo,Atiba,Oyo,2022-01-06 00:00:00,135,0,2022-01-06,2022.0,1.0,Dry,0.0
Oyo,Iwajowa,/wera-lle,2022-01-07 00:00:00,73,5,2022-01-07,2022.0,1.0,Dry,0.0684931506849315
Oyo,Ibarapa Central,lgboora,2022-06-07 00:00:00,150,30,2022-06-07,2022.0,6.0,Rainy,0.2
Oyo,Akinyele,Moniya,2022-10-07 00:00:00,250,25,2022-10-07,2022.0,10.0,Rainy,0.1
Plateau,Wase,Kadarko,2022-01-01 00:00:00,632,402,2022-01-01,2022.0,1.0,Dry,0.6360759493670886
Plateau,Langtang South,Timshat,14/03/2022,562,253,2022-03-14,2022.0,3.0,Rainy,0.4501779359430605
Plateau,Langtang South,Fajul,2022-03-05 00:00:00,301,198,2022-03-05,2022.0,3.0,Rainy,0.6578073089700996
Plateau,Langtang North,Gasham,2022-05-05 00:00:00,260,98,2022-05-05,2022.0,5.0,Rainy,0.3769230769230769
Plateau,Langtang North,Dingjor,27/05/2022,256,136,2022-05-27,2022.0,5.0,Rainy,0.53125
Plateau,Langtang North,Zango,28/05/2022,271,121,2022-05-28,2022.0,5.0,Rainy,0.44649446494464945
Plateau,Langtang North,Yashi,29/05/2022,286,150,2022-05-29,2022.0,5.0,Rainy,0.5244755244755245
Plateau,Mikang,Baltip,2022-01-06 00:00:00,534,29,2022-01-06,2022.0,1.0,Dry,0.054307116104868915
Plateau,Langtang South,Dadin Kowa,2022-01-06 00:00:00,672,311,2022-01-06,2022.0,1.0,Dry,0.46279761904761907
Plateau,Mikang,Garkawa,2022-01-06 00:00:00,473,27,2022-01-06,2022.0,1.0,Dry,0.05708245243128964
Plateau,Langtang South,Zamban,2022-01-06 00:00:00,356,215,2022-01-06,2022.0,1.0,Dry,0.6039325842696629
Plateau,Langtang South,Lamdual,2022-06-06 00:00:00,326,114,2022-06-06,2022.0,6.0,Rainy,0.3496932515337423
Plateau,Langtang South,Magama,2022-07-06 00:00:00,572,282,2022-07-06,2022.0,7.0,Rainy,0.493006993006993
Plateau,Shendam,Shimankar,23/06/2022,1871,1109,2022-06-23,2022.0,6.0,Rainy,0.5927311598075895
Plateau,Wase,Ayal,2022-01-07 00:00:00,411,478,2022-01-07,2022.0,1.0,Dry,1.1630170316301702
Plateau,Wase,Chaplwai,2022-01-07 00:00:00,414,221,2022-01-07,2022.0,1.0,Dry,0.533816425120773
Plateau,Mikang,Lalin,2022-01-07 00:00:00,552,36,2022-01-07,2022.0,1.0,Dry,0.06521739130434782
Plateau,Langtang South,Lasher,2022-01-07 00:00:00,416,210,2022-01-07,2022.0,1.0,Dry,0.5048076923076923
Plateau,Mikang,Piapung,2022-01-07 00:00:00,566,33,2022-01-07,2022.0,1.0,Dry,0.05830388692579505
Plateau,Langtang South,Pilgani,2022-01-07 00:00:00,506,312,2022-01-07,2022.0,1.0,Dry,0.616600790513834
Plateau,Langtang South,SabonGida,2022-01-07 00:00:00,561,252,2022-01-07,2022.0,1.0,Dry,0.44919786096256686
Plateau,Shendam,Kalong,17/07/2022,1756,897,2022-07-17,2022.0,7.0,Rainy,0.5108200455580866
Plateau,Wase,Duwi,23/07/2022,492,135,2022-07-23,2022.0,7.0,Rainy,0.27439024390243905
Plateau,Wase,G/Balak,23/07/2022,476,152,2022-07-23,2022.0,7.0,Rainy,0.31932773109243695
Plateau,Wase,G/Kogi,23/07/2022,413,223,2022-07-23,2022.0,7.0,Rainy,0.5399515738498789
Plateau,Jos North,Gangare,23/07/2022,95,95,2022-07-23,2022.0,7.0,Rainy,1.0
Plateau,Kanke,Gugur,23/07/2022,2010,0,2022-07-23,2022.0,7.0,Rainy,0.0
Plateau,Jos North,Rikkos,23/07/2022,150,150,2022-07-23,2022.0,7.0,Rainy,1.0
Plateau,Wase,Saluwe,23/07/2022,426,252,2022-07-23,2022.0,7.0,Rainy,0.5915492957746479
Plateau,Shendam,shimankar Poeteng,28/08/2022,116,87,2022-08-28,2022.0,8.0,Rainy,0.75
Plateau,Shendam,"Shimankar kawan,",28/08/2022,278,167,2022-08-28,2022.0,8.0,Rainy,0.6007194244604317
Plateau,Shendam,Shimankar Yashi,28/08/2022,99,53,2022-08-28,2022.0,8.0,Rainy,0.5353535353535354
Plateau,Shendam,Shimankar,28/08/2022,175,106,2022-08-28,2022.0,8.0,Rainy,0.6057142857142858
Plateau,Shendam,Shimankar Ndayak,28/08/2022,217,118,2022-08-28,2022.0,8.0,Rainy,0.543778801843318
Plateau,Shendam,Shimankar Nfan,28/08/2022,89,61,2022-08-28,2022.0,8.0,Rainy,0.6853932584269663
Plateau,Shendam,Shimarka Miskoon Manu,28/08/2022,131,92,2022-08-28,2022.0,8.0,Rainy,0.7022900763358778
Plateau,Shendam,Shimarka Ungwa kurgwi,28/08/2022,227,159,2022-08-28,2022.0,8.0,Rainy,0.7004405286343612
Plateau,Shendam,Shimarka Mangap,28/08/2022,105,84,2022-08-28,2022.0,8.0,Rainy,0.8
Plateau,Shendam,Kalong,28/08/2022,197,179,2022-08-28,2022.0,8.0,Rainy,0.9086294416243654
Plateau,Shendam,goesa,28/08/2022,136,107,2022-08-28,2022.0,8.0,Rainy,0.7867647058823529
Plateau,Shendam,Jimduut-Kalong,28/08/2022,89,56,2022-08-28,2022.0,8.0,Rainy,0.6292134831460674
Plateau,Shendam,Gongvel-Kalong,28/08/2022,158,109,2022-08-28,2022.0,8.0,Rainy,0.689873417721519
Plateau,Shendam,wali-Kalong,28/08/2022,102,73,2022-08-28,2022.0,8.0,Rainy,0.7156862745098039
Plateau,Shendam,Maanbial ward ..,28/08/2022,86,69,2022-08-28,2022.0,8.0,Rainy,0.8023255813953488
Plateau,Shendam,Kurung-Lazai,28/08/2022,96,76,2022-08-28,2022.0,8.0,Rainy,0.7916666666666666
Plateau,Quaan Pan,kwande,28/08/2022,153,133,2022-08-28,2022.0,8.0,Rainy,0.869281045751634
Plateau,Quaan Pan,Bakin,28/08/2022,177,148,2022-08-28,2022.0,8.0,Rainy,0.8361581920903954
Plateau,Quaan Pan,Turmiang,28/08/2022,201,153,2022-08-28,2022.0,8.0,Rainy,0.7611940298507462
Plateau,Quaan Pan,Kurgwi eastjwest,28/08/2022,86,75,2022-08-28,2022.0,8.0,Rainy,0.872093023255814
Plateau,Quaan Pan,Bwall,28/08/2022,176,157,2022-08-28,2022.0,8.0,Rainy,0.8920454545454546
Plateau,Quaan Pan,Nakum,28/08/2022,281,231,2022-08-28,2022.0,8.0,Rainy,0.8220640569395018
Plateau,Quaan Pan,Jibial,28/08/2022,159,123,2022-08-28,2022.0,8.0,Rainy,0.7735849056603774
Plateau,Quaan Pan,namu central,28/08/2022,146,105,2022-08-28,2022.0,8.0,Rainy,0.7191780821917808
Plateau,Quaan Pan,Lankaku,28/08/2022,127,109,2022-08-28,2022.0,8.0,Rainy,0.8582677165354331
Plateau,Quaan Pan,Jetta,28/08/2022,294,237,2022-08-28,2022.0,8.0,Rainy,0.8061224489795918
Plateau,Mikang,Baltep,28/08/2022,108,112,2022-08-28,2022.0,8.0,Rainy,1.037037037037037
Plateau,Mikang,Lalin,28/08/2022,186,109,2022-08-28,2022.0,8.0,Rainy,0.5860215053763441
Plateau,Mikang,piapung,28/08/2022,73,107,2022-08-28,2022.0,8.0,Rainy,1.4657534246575343
Plateau,Mikang,Lifidi,28/08/2022,211,81,2022-08-28,2022.0,8.0,Rainy,0.38388625592417064
Plateau,Mikang,Garkawa ',28/08/2022,93,192,2022-08-28,2022.0,8.0,Rainy,2.064516129032258
Plateau,Mikang,Shamang,28/08/2022,119,71,2022-08-28,2022.0,8.0,Rainy,0.5966386554621849
Plateau,Mikang,padpung,28/08/2022,107,73,2022-08-28,2022.0,8.0,Rainy,0.6822429906542056
Plateau,Pankshin,Wuseli-Sum,28/08/2022,91,87,2022-08-28,2022.0,8.0,Rainy,0.9560439560439561
Plateau,Pankshin,Balang,28/08/2022,107,89,2022-08-28,2022.0,8.0,Rainy,0.8317757009345794
Plateau,Pankshin,kalep,28/08/2022,95,67,2022-08-28,2022.0,8.0,Rainy,0.7052631578947368
Plateau,Pankshin,Chigwong,28/08/2022,175,131,2022-08-28,2022.0,8.0,Rainy,0.7485714285714286
Plateau,Pankshin,Wuseli-Yan,28/08/2022,211,178,2022-08-28,2022.0,8.0,Rainy,0.8436018957345972
Plateau,Pankshin,Fier,28/08/2022,116,105,2022-08-28,2022.0,8.0,Rainy,0.9051724137931034
Plateau,Pankshin,Wokkos,28/08/2022,235,210,2022-08-28,2022.0,8.0,Rainy,0.8936170212765957
Plateau,Pankshin,Ner,28/08/2022,201,178,2022-08-28,2022.0,8.0,Rainy,0.8855721393034826
Plateau,Pankshin,Tazuk,28/08/2022,99,85,2022-08-28,2022.0,8.0,Rainy,0.8585858585858586
Plateau,Pankshin,Kalong,28/08/2022,82,63,2022-08-28,2022.0,8.0,Rainy,0.7682926829268293
Plateau,Pankshin,Kor,28/08/2022,76,41,2022-08-28,2022.0,8.0,Rainy,0.5394736842105263
Rivers,Obia/Akpor,"Erico, Mini Ndai",22/06/2022,1841,0,2022-06-22,2022.0,6.0,Rainy,0.0
Rivers,Asari-Toru,Unspecified,2022-02-06 00:00:00,1413,0,2022-02-06,2022.0,2.0,Dry,0.0
Sokoto,Shagari,"Adare, Jaranja, Yamma Gada & Sabon Garin Shagari",2022-10-08 00:00:00,1405,391,2022-10-08,2022.0,10.0,Rainy,0.2782918149466192
Sokoto,Binji,"Binji Town. Tudun Kose, Maikulki, lnname, Samama & JamalL",19/08/2022,3815,1447,2022-08-19,2022.0,8.0,Rainy,0.37929226736566185
Sokoto,Dange-Shuni,"Dange, Fajaldu & Gidan Gara",19/08/2022,3432,1269,2022-08-19,2022.0,8.0,Rainy,0.36975524475524474
Sokoto,Goronyo,"Goronyo
Town,Taloka,Shinaka,Bi,jingu,Gorau,Takakube,Rimawa,Tolaske,Fala/iya,Kwa kwazo,Kojiyo,Bari,Kagara,Sabon Garin Dole, Boye Kai And Balla",2022-03-09 00:00:00,1650,410,2022-03-09,2022.0,3.0,Rainy,0.24848484848484848
Sokoto,Wamako,"Guiwa Be/a, Gidan Ja'Oji & Gidan Yero",2022-10-08 00:00:00,1643,597,2022-10-08,2022.0,10.0,Rainy,0.3633597078514912
Sokoto,Tangaza,"Sakkwai; Shiyar Ajiya, Makera, Runji & Shiyar Magaji",2022-10-08 00:00:00,2321,1649,2022-10-08,2022.0,10.0,Rainy,0.7104696251615683
Sokoto,Tambuwal,Sayyina And Kuchi,20/08/2022,691,0,2022-08-20,2022.0,8.0,Rainy,0.0
Sokoto,Bodinga,"Sifawa, Danchadi & BangijDabaga",2022-06-08 00:00:00,978,164,2022-06-08,2022.0,6.0,Rainy,0.16768916155419222
Taraba,Donga,"Anguwan Mission, Nyivo Nyita, Donga Town",20/07/2022,4217,0,2022-07-20,2022.0,7.0,Rainy,0.0
Taraba,Kurmi,"Baissa, Ndaforo, Didan, Abong, Bissau/a, Njuande, Nyido, Tasso",20/07/2022,5871,0,2022-07-20,2022.0,7.0,Rainy,0.0
Taraba,Wukari,"Bantaje, Gindin Dorowa, Nwukon,,.Jibo, Kente, Tsokundi, Ndo Ike, Ando- Katsewen, Ra-fin Kada",17/08/2022,11327,0,2022-08-17,2022.0,8.0,Rainy,0.0
Taraba,Ussa,"Fikyu, Kpambo, Konkaen, Kutxu-Asik, Kifong, Kwesati, Kpakya",17/08/2022,8985,0,2022-08-17,2022.0,8.0,Rainy,0.0
Taraba,Lau,"Garin-Dago, Kunini, Lau A and B, Donadda, Abbare, Mako, Bwoi Baba, BwoiSakiya",2022-02-08 00:00:00,7734,0,2022-02-08,2022.0,2.0,Dry,0.0
Taraba,Karim-lamido,"Karim A and B, Muri 8, Jen Ardido, Jen-Kaigama, Bikwini, Karim Town, Karim Maude, Bandawa, Wuro Lace, Jen Pete!, Sabon Gari, Banbuka",14/07/2022,5501,0,2022-07-14,2022.0,7.0,Rainy,0.0
Taraba,Jalingo,"Mayo-Gwoi, Turaki A and 8, Barade, Abl!.ia Phase l, Abuja Phase 2, Abuja Phase 3, Nyabun-kaka, Nukkai, Bobboji, Majidadi, Nta, Ma/lam Joda, W/Board, Mayo- ssa, Mile 6, Special/ist Hospital. Dinyavo, Guflum
Jerusalem, Gui/um, Kona-Garu",25/07/2022,9243,0,2022-07-25,2022.0,7.0,Rainy,0.0
Taraba,Takum,"Takum, Mbiya,Kpankufun, Zapata, Manya, Sufa, Shibong",17/08/2022,7426,0,2022-08-17,2022.0,8.0,Rainy,0.0
Taraba,Ibi,"Tampara, SarkiKudu, Angwa Nufawa, Angwa Kabawa, Kafa Dampara, Doshima l, Doshima 2, Jigawa Gyada, Angwan Tebua, Angwa Nwonyo 1, Angwa Nwomyo 2",17/07/2022,9685,0,2022-07-17,2022.0,7.0,Rainy,0.0
Taraba,Ardo-Kola,"Tau, Jauro-Dovo, Jauro-Yinu, Mayo-Ranewo, Bakin-Dutse, Panpete/, Adamu Chamber",14/08/2022,8430,0,2022-08-14,2022.0,8.0,Rainy,0.0
Taraba,Gassol,"Wuryo, Sendirde, Mutu-Biyu, Shira, Wuro-jam, Sabon-Gida, Tutare,
Gumduma, Nammai, Gasse/ Yarima",2022-09-07 00:00:00,8620,0,2022-09-07,2022.0,9.0,Rainy,0.0
Taraba,Donga,Unspecified,27/07/2022,4164,0,2022-07-27,2022.0,7.0,Rainy,0.0
Taraba,Gassol,Unspecified,26/07/2022,6828,0,2022-07-26,2022.0,7.0,Rainy,0.0
Taraba,Jalingo,Unspecified,2022-08-07 00:00:00,1716,0,2022-08-07,2022.0,8.0,Rainy,0.0
Taraba,Karim-lamido,Unspecified,25/07/2022,6246,0,2022-07-25,2022.0,7.0,Rainy,0.0
Taraba,Lau,..,25/07/2022,3666,0,2022-07-25,2022.0,7.0,Rainy,0.0
Taraba,Wukari,Unspecified,25/07/2022,5364,0,2022-07-25,2022.0,7.0,Rainy,0.0
Yobe,Geidam,Barko,19/07/2022,48,67,2022-07-19,2022.0,7.0,Rainy,1.3958333333333333
Yobe,Geidam,Kusur,19/07/2022,35,51,2022-07-19,2022.0,7.0,Rainy,1.457142857142857
Yobe,Nguru,"Afunori, Mai Dashi",2022-02-08 00:00:00,47,103,2022-02-08,2022.0,2.0,Dry,2.1914893617021276
Yobe,Fune,Alagarno,17/08/2022,220,512,2022-08-17,2022.0,8.0,Rainy,2.327272727272727
Yobe,Jakusko,Amshi and Dachia,2022-02-08 00:00:00,20,56,2022-02-08,2022.0,2.0,Dry,2.8
Yobe,Jakusko,Arfani Jawur Katamma,2022-12-09 00:00:00,147,236,2022-12-09,2022.0,12.0,Dry,1.6054421768707483
Yobe,Geidam,Awakurari,21/09/2022,565,468,2022-09-21,2022.0,9.0,Rainy,0.8283185840707965
Yobe,Tarmua,Babangida,16/08/2022,124,345,2022-08-16,2022.0,8.0,Rainy,2.782258064516129
Yobe,Nangere,Babiyoma,14/08/2022,17,48,2022-08-14,2022.0,8.0,Rainy,2.823529411764706
Yobe,Bursari,Bade Gana ..,24/08/2022,70,149,2022-08-24,2022.0,8.0,Rainy,2.1285714285714286
Yobe,Gulani,Bandila,2022-09-09 00:00:00,78,145,2022-09-09,2022.0,9.0,Rainy,1.858974358974359
Yobe,Gulani,"Bara, Ouchi, Danga",15/07/2022,156,206,2022-07-15,2022.0,7.0,Rainy,1.3205128205128205
Yobe,Bursari,Bayamari,24/08/2022,158,243,2022-08-24,2022.0,8.0,Rainy,1.5379746835443038
Yobe,Tarmua,Biriri,16/08/2022,106,207,2022-08-16,2022.0,8.0,Rainy,1.9528301886792452
Yobe,Nguru,"Basso, Missilli, Kanimari",2022-02-08 00:00:00,125,205,2022-02-08,2022.0,2.0,Dry,1.64
